,id,rating,city,name,preferences
2,2,4.5,Kota Jakarta Barat,Pantai Sentosa Seafood Market,makanan pedas tempat_makan
12,12,4.5,Kota Jakarta Barat,John & James Green Lake City,makanan_jepang
30,30,4.4,Kota Jakarta Selatan,PARC 19,fasilitas hiburan malam_hari musik
31,31,4.0,Kota Jakarta Selatan,Pasar Ikan Pasir 7,daging makanan pedas tempat_makan
44,44,4.5,Kota Jakarta Utara,Kampung Kecil Kosambi,aktivitas_air makanan tempat_makan tempat_wisata
51,51,4.2,Kota Jakarta Selatan,Kampung Kemang,fasilitas kuliner lokasi malam_hari minuman musik relaksasi sepeda_motor
52,52,4.2,Kabupaten Gunung Kidul,Ayam Goreng Pak Parman,daging fasilitas lokasi makanan
55,55,4.6,Kabupaten Gunung Kidul,DP Cafe,alam lokasi outdoor pantai pemandangan_alam tempat_bermain tempat_wisata
61,61,4.3,Kota Yogyakarta,Cimoll Resto Timoho,kuliner makanan pertemuan tempat_makan
65,65,4.7,Kabupaten Bantul,Angkringan Kulon Omah,fasilitas makanan outdoor pedas pemandangan_alam tempat_bermain tempat_makan tempat_wisata
66,66,4.3,Kota Jakarta Pusat,Ikan Bakar Manado,makanan tempat_makan
88,88,4.5,Kota Jakarta Pusat,Gado-Gado Cemara (Sejak 1947),fasilitas
89,89,4.2,Kota Jakarta Pusat,Kedai Zainal Fanani 1967 Kebon Kacang,fasilitas makanan tempat_makan
97,97,4.5,Kota Jakarta Pusat,Taman Kuliner Abdul Muis,tempat_makan
98,98,4.6,Kota Jakarta Selatan,NUSA Indonesian Gastronomy,fasilitas minuman pelayanan rumah
99,99,4.5,Kabupaten Gunung Kidul,Taman Kuliner Wonosari,kenyamanan relaksasi
100,100,4.1,Kota Jakarta Pusat,Soto Betawi H. Ma'ruf,fasilitas makanan tempat_makan
106,106,4.3,Kabupaten Kulon Progo,KAMPOENG MENOREH,estetik lokasi makanan_tradisional minuman pemandangan pemandangan_alam pemandangan_indah ramah_anak tempat_wisata tradisional
117,117,4.7,Kota Jakarta Timur,Rumah Makan Cinla,makanan
120,120,4.3,Kota Yogyakarta,Bakmi Jowo Mbah Gito,bersejarah pemandangan_indah tempat_wisata tradisional
121,121,4.4,Kota Yogyakarta,Rumah Makan Mbah Buyut,fasilitas makanan tempat_makan
123,123,4.4,Kota Yogyakarta,Gado Gado Bu Hadi,kuliner makanan makanan_hari
124,124,4.3,Kota Yogyakarta,Rumah Makan Rata-Rata BUGISAN,edukasi fasilitas makanan tempat_makan
126,126,4.2,Kota Yogyakarta,Bedhot Resto,makanan tempat_makan
132,132,4.7,Kota Yogyakarta,Nasi Goreng Kambing Kota Baru,daging fasilitas kemah kuliner makanan
133,133,4.5,Kota Yogyakarta,Kedai Lur,minuman
139,139,4.6,Kota Yogyakarta,Water castle cafe,bersejarah budaya fasilitas rumah tempat_bersejarah tempat_wisata
141,141,4.3,Kota Yogyakarta,Kuliner Lesehan Malioboro,daging makanan malam_hari tempat_makan
143,143,4.6,Kota Jakarta Barat,Bakmie Carina,daging makanan tempat_makan
145,145,4.3,Kota Yogyakarta,GOEBOEG BAMBOE,bersejarah edukasi fasilitas makanan malam_hari pelayanan pertemuan relaksasi tempat_ibadah tempat_wisata
147,147,4.3,Kota Yogyakarta,Madam Tan Indonesian Food,makanan pertemuan tempat_makan
148,148,4.4,Kota Yogyakarta,RM. Duta Minang Gowongan,kuliner makanan tempat_makan
149,149,4.6,Kota Yogyakarta,Warung Pojok Mbak Yuni,kemah tempat_ibadah
150,150,4.7,Kota Yogyakarta,Ikan Bakar Legian khas Bali,makanan tempat_makan
152,152,4.5,Kota Yogyakarta,Warung Heru,hiburan kuliner makanan makanan_tradisional musik tempat_makan
153,153,4.2,Kota Yogyakarta,Kuliner Gudeg Pecel Pasar Beringharjo Bu Yamtini,makanan tempat_makan
155,155,4.2,Kota Yogyakarta,Den Nany Resto,fasilitas indoor kegiatan_rekreasi outdoor pemandangan pemandangan_alam tempat_bermain tempat_wisata
159,159,4.7,Kota Yogyakarta,Nanamia Pizzeria,kenyamanan ramah_anak ramah_anak_anak rekreasi
160,160,4.3,Kota Yogyakarta,Lotek & Gado-Gado Bu Bagyo Bantul (Pindahan Tamsis),kuliner makanan makanan_hari tempat_makan
163,163,4.4,Kota Yogyakarta,Mie Ayam Kamehame,makanan makanan_tradisional pedas tempat_makan
164,164,4.4,Kota Yogyakarta,Rumah Makan Padang Minang Ria - Yogyakarta,daging fasilitas lokasi makanan tempat_makan
165,165,4.6,Kota Yogyakarta,Moerni 78,minuman
166,166,4.0,Kota Yogyakarta,Toegoe Resto,tempat_makan tempat_ngumpul transportasi
170,170,4.4,Kota Yogyakarta,Gudeg Lesehan Bu Sastro,kuliner makanan malam_hari tempat_makan
173,173,4.7,Kota Jakarta Selatan,Bakmi Bangka Priska,makanan tempat_makan
175,175,4.5,Kota Yogyakarta,Soto Ayam Lenthok Pak Gareng,makanan malam_hari musik pagi_hari tempat_makan
176,176,4.3,Kota Yogyakarta,Lesehan Sayidan,kenyamanan makanan outdoor pemandangan_alam tempat_bermain tempat_makan tempat_wisata
179,179,4.5,Kota Yogyakarta,Kalluna - Instagrammable Restaurant & Meeting Room,estetik foto fotogenik relaksasi tempat_makan tempat_ngumpul
180,180,4.4,Kota Yogyakarta,Es Teler Soekonandi,makanan relaksasi tempat_makan
182,182,4.5,Kota Yogyakarta,Shabu Auce,makanan tempat_makan
184,184,4.5,Kota Yogyakarta,Six Senses Restaurant,alam estetik pemandangan_indah tempat_wisata
188,188,4.3,Kota Yogyakarta,Lotek dan Gado-Gado Teteg Lempuyangan,hemat_biaya makanan
189,189,4.5,Kota Yogyakarta,Waroeng Klangenan,makanan tempat_makan
190,190,4.5,Kota Yogyakarta,Mie Ayam Bu Tumini Sari Rasa Jati Ayu,makanan
195,195,4.3,Kabupaten Kulon Progo,JOGLO SAERAH RESTO,fasilitas outdoor pelayanan pemandangan pemandangan_alam pertemuan tempat_bermain tempat_makan tempat_wisata
198,198,4.4,Kota Yogyakarta,Warung Bu Ageng,makanan makanan_tradisional tempat_makan tradisional
200,200,4.2,Kota Yogyakarta,Pondok Cabe Bistro Simanjuntak,edukasi makanan tempat_makan
203,203,4.5,Kota Yogyakarta,Ikan Bakar Bu Bambang,daging makanan pedas tempat_makan
204,204,4.6,Kota Yogyakarta,Warung Santai seafood Ayara,hemat_biaya kuliner makanan pedas tempat_makan
206,206,4.4,Kota Yogyakarta,Rumah Makan Ajam Goreng Lombok Idjo,fasilitas pedas pelayanan ramah_anak tempat_makan
208,208,4.4,Kota Yogyakarta,Warung Makan Prigel Asih,makanan tempat_makan
211,211,4.4,Kota Yogyakarta,Sop Ayam Pak Min Klaten,daging kebersihan lokasi makanan pagi_hari
215,215,4.2,Kota Yogyakarta,Blengerr Chinese Food Super,fasilitas halal makanan pelayanan tempat_makan
216,216,4.2,Kota Yogyakarta,Lesehan Aldan,edukasi kuliner makanan pelayanan tempat_makan
218,218,4.3,Kota Yogyakarta,Sate Klathak dan Bakmi Jowo Pak Jede,daging kuliner makanan tempat_makan
219,219,4.5,Kota Yogyakarta,Mie Ayam dan Bakso Idolaku Pak Tikno,fasilitas
221,221,4.4,Kota Yogyakarta,Secret Garden Coffee and Chocolate,estetik foto fotogenik malam_hari musik
223,223,4.6,Kota Jakarta Selatan,Mie Ayam Dedy Rasa Spesial,fasilitas makanan tempat_makan
225,225,3.8,Kota Yogyakarta,Oseng-oseng Mercon Bu Narti,pedas tempat_makan
226,226,4.3,Kota Yogyakarta,Sate Kambing Asli Tambaksegaran Yogyakarta,daging makanan tempat_makan
227,227,4.3,Kota Yogyakarta,"Bakmi Shibisu "" JOWO "" Asli AYAM KAMPUNG",kuliner malam_hari
231,231,4.4,Kota Yogyakarta,Nasi Teri Pojok Gejayan,edukasi makanan tempat_makan
234,234,4.4,Kota Yogyakarta,Gudeg Yu Narni Tugu,indoor kuliner makanan pagi_hari rumah_makan tempat_makan
235,235,4.6,Kota Yogyakarta,Dapur EL,daging kuliner makanan pedas tempat_makan
236,236,4.5,Kota Yogyakarta,Tengkleng Bhenjoyo Mantrijeron,makanan tempat_makan
238,238,4.4,Kota Yogyakarta,Bale Bebakaran Umbulharjo,edukasi kenyamanan makanan relaksasi tempat_makan
239,239,4.5,Kota Yogyakarta,Seafood Pak Purwanto,edukasi hemat_biaya makanan
243,243,4.5,Kota Yogyakarta,Sego Koyor Bu Parman,makanan pedas tempat_makan
244,244,4.2,Kota Yogyakarta,Angkringan Pak Jabrik,tempat_makan
246,246,4.4,Kota Yogyakarta,Kedai Darling,indoor makanan makanan_western ramah_anak tempat_makan
250,250,4.2,Kota Yogyakarta,Oseng Mercon Mas Toni,hemat_biaya makanan pedas tempat_makan
251,251,4.7,Kota Yogyakarta,Gudeg Sagan,kuliner makanan rumah_makan tempat_makan
252,252,4.4,Kota Yogyakarta,Sop Merah,pedas tempat_makan
255,255,4.5,Kota Yogyakarta,Gubug Makan Mang Engking Soragan Castle,aktivitas_air estetik fasilitas foto fotogenik makanan pelayanan tempat_wisata
257,257,4.5,Kota Yogyakarta,Ayam Panggang 3 Berku,daging makanan tempat_makan
258,258,4.3,Kota Yogyakarta,Soto Sampah,edukasi tempat_makan
261,261,4.2,Kota Yogyakarta,Bakso Mangkok Beranak Jogja,fasilitas lokasi minuman musik tempat_makan
262,262,4.3,Kota Yogyakarta,Warung Burjo Sundawa,edukasi fasilitas makanan pelayanan tempat_makan
264,264,4.5,Kota Yogyakarta,Warung Makan Bu Broto,fasilitas kuliner makanan makanan_hari tempat_makan
266,266,4.4,Kota Yogyakarta,Easy Garden Restaurant & Cafe,hiburan makanan makanan_western musik
267,267,3.9,Kota Yogyakarta,Sate Klatak Kambing Muda Pak Tong,daging makanan tempat_makan
268,268,4.6,Kota Yogyakarta,Kuliner Lor Tugu,hemat_biaya malam_hari musik tempat_makan
269,269,4.6,Kota Yogyakarta,Warung Makan Sop Empal Bu Wignyo,edukasi makanan pedas sepeda_motor tempat_makan
270,270,4.4,Kota Yogyakarta,Nikkou Ramen,edukasi sepeda_motor
272,272,4.4,Kota Yogyakarta,Banyu Mili Resto,aktivitas_air kenyamanan makanan rekreasi relaksasi tempat_bermain tempat_main tempat_makan tempat_wisata
273,273,4.4,Kota Yogyakarta,Waroeng Spesial Sambal SS Plengkung Gading,edukasi fasilitas kuliner makanan pelayanan tempat_makan
274,274,4.5,Kota Yogyakarta,Bale Raos - The Sultan's Dishes,bersejarah budaya makanan_tradisional tradisional
309,309,4.7,Kota Jakarta Barat,Mie Kangkung Jimmy,kuliner makanan tempat_makan
317,317,4.5,Kota Yogyakarta,Waroeng Steak & Shake Cokroaminoto,edukasi fasilitas kenyamanan pelayanan smoking tempat_ibadah
324,324,4.5,Kabupaten Gunung Kidul,Omah Kayu Wonosari,alam estetik fasilitas kegiatan_rekreasi pelayanan pemandangan_indah pertemuan relaksasi tempat_makan tempat_wisata
332,332,4.7,Kabupaten Kulon Progo,Kedai Makan Bu Samini,makanan
337,337,4.3,Kabupaten Bantul,Mangut Lele Bu Is,makanan tempat_makan
358,358,4.5,Kabupaten Kulon Progo,Kopi Ingkar Janji,lokasi makanan outdoor pemandangan pemandangan_alam tempat_bermain tempat_makan tempat_wisata
391,391,4.5,Kota Jakarta Timur,Alsadda Restaurant,smoking tempat_makan
398,398,4.5,Kota Jakarta Timur,Ayam Bakar Dan Iga Bakar Ce Euis,makanan
406,406,4.4,Kota Jakarta Timur,Ayam Goreng Fatmawati,kuliner lokasi makanan makanan_hari pedas tempat_makan
407,407,4.5,Kota Jakarta Timur,Ayam Goreng Ibu Haji,daging makanan pedas tempat_makan
415,415,4.2,Kota Jakarta Timur,Ayam Kriwil,kenyamanan makanan pedas tempat_makan
429,429,4.5,Kota Jakarta Timur,Bakmi Berdikari,fasilitas kenyamanan makanan ramah_anak tempat_makan
430,430,4.6,Kota Jakarta Timur,Bakmi Bintang Gloria,daging fasilitas makanan sepeda_motor
431,431,4.2,Kota Jakarta Timur,Bakmi Du - Wit,fasilitas makanan minuman pagi_hari pedas
